Board members include the following individuals:,Board members include the following individuals:,Board members include the following individuals:,Board members include the following individuals:,Board members include the following individuals:,Board members include the following individuals:,Board members include the following individuals:,Board members include the following individuals:,Board members include the following individuals:,Board members include the following individuals:,,,,,,,,,
,,An appointed representative of the insurance industry,An appointed representative of the insurance industry,An appointed representative of the insurance industry,An appointed representative of the insurance industry,An appointed representative of the insurance industry,An appointed representative of the insurance industry,An appointed representative of the insurance industry,An appointed representative of the insurance industry,An appointed representative of the insurance industry,An appointed representative of the insurance industry,,,,,,,
,,"Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,","Two appointed members of the general public with no connection to the fire services,"
,,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III,one of which shall be a representative of those industries affected by SARA Title III
,,and OSHA training requirements,and OSHA training requirements,and OSHA training requirements,and OSHA training requirements,and OSHA training requirements,and OSHA training requirements,,,,,,,,,,,
,,State Fire Marshal,State Fire Marshal,State Fire Marshal,,,,,,,,,,,,,,
,,State Forester,State Forester,,,,,,,,,,,,,,,
,,"A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by","A member of the Board of Housing and Community Development, to be appointed by"
,,the chair of that Board.,the chair of that Board.,the chair of that Board.,the chair of that Board.,,,,,,,,,,,,,
,,A,member,of,the,Virginia,Chapter,Chapter,Chapter,of,the,International,International,Society,of,Fire,Service,Service
,,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of,Instructors who is a faculty member who teaches fire science at a state institution of
,,higher learning,higher learning,higher learning,,,,,,,,,,,,,,
,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,There shall be at least one representative from each of the following organizations:,,
,,Virginia Fire Chiefs Association,Virginia Fire Chiefs Association,Virginia Fire Chiefs Association,Virginia Fire Chiefs Association,Virginia Fire Chiefs Association,Virginia Fire Chiefs Association,,,,,,,,,,,
,,Virginia State Firefighters Association,Virginia State Firefighters Association,Virginia State Firefighters Association,Virginia State Firefighters Association,Virginia State Firefighters Association,Virginia State Firefighters Association,Virginia State Firefighters Association,Virginia State Firefighters Association,,,,,,,,,
,,Virginia Professional Firefighters Association,Virginia Professional Firefighters Association,Virginia Professional Firefighters Association,Virginia Professional Firefighters Association,Virginia Professional Firefighters Association,Virginia Professional Firefighters Association,Virginia Professional Firefighters Association,Virginia Professional Firefighters Association,Virginia Professional Firefighters Association,Virginia Professional Firefighters Association,,,,,,,
,,Virginia Fire Service Council,Virginia Fire Service Council,Virginia Fire Service Council,Virginia Fire Service Council,Virginia Fire Service Council,,,,,,,,,,,,
,,Virginia Fire Prevention Association,Virginia Fire Prevention Association,Virginia Fire Prevention Association,Virginia Fire Prevention Association,Virginia Fire Prevention Association,Virginia Fire Prevention Association,Virginia Fire Prevention Association,,,,,,,,,,
,,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,Virginia Chapter of the International Association of Arson Investigators,,,
,,Virginia Municipal League,Virginia Municipal League,Virginia Municipal League,Virginia Municipal League,Virginia Municipal League,,,,,,,,,,,,
,,Virginia Association of Counties,Virginia Association of Counties,Virginia Association of Counties,Virginia Association of Counties,Virginia Association of Counties,Virginia Association of Counties,,,,,,,,,,,
,,,,,,,,Page 3 of 32,Page 3 of 32,Page 3 of 32,,,,,,,,
,,,,,,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,Fire Prevention & Control Plan,,,,,,
,,,,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,Virginia Fire Services Board & Virginia Department of Fire Programs,,,,
"Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.","Of these appointees, at least one must be a volunteer firefighter.",Each of the organizations,Each of the organizations,Each of the organizations,Each of the organizations,Each of the organizations
represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,represented submits names for the Governor's consideration in making these appointments.,
3.2: Virginia Department of Fire Programs (VDFP),3.2: Virginia Department of Fire Programs (VDFP),3.2: Virginia Department of Fire Programs (VDFP),3.2: Virginia Department of Fire Programs (VDFP),3.2: Virginia Department of Fire Programs (VDFP),3.2: Virginia Department of Fire Programs (VDFP),3.2: Virginia Department of Fire Programs (VDFP),3.2: Virginia Department of Fire Programs (VDFP),3.2: Virginia Department of Fire Programs (VDFP),3.2: Virginia Department of Fire Programs (VDFP),3.2: Virginia Department of Fire Programs (VDFP),3.2: Virginia Department of Fire Programs (VDFP),,,,,,
"The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public","The Virginia Department of Fire Programs is a state agency, reporting to the Secretary of Public"
Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to,Safety. The agencies two primary functions are to distribute the Fire Programs Fund and to
