counties failing all three tests.,,these standards have been blocked in the courts. The Lung As-,these standards have been blocked in the courts. The Lung As-,these standards have been blocked in the courts. The Lung As-
,,sociation has taken legal steps to defend the EPA’s efforts. The,sociation has taken legal steps to defend the EPA’s efforts. The,sociation has taken legal steps to defend the EPA’s efforts. The
■ ■ Diabetes—More,than 4.5 million people with diabetes live,,,
,,EPA and the states must move forward with actions to clean,EPA and the states must move forward with actions to clean,EPA and the states must move forward with actions to clean
in counties that received an F for either short-term or year-,in counties that received an F for either short-term or year-,these plants up.,,
round particle pollution; more than 2 million live in coun-,round particle pollution; more than 2 million live in coun-,,,
ties failing both tests. Having diabetes increases the risk of,ties failing both tests. Having diabetes increases the risk of,Clean up harmful emissions from tailpipes.,Clean up harmful emissions from tailpipes.,
harm from particle pollution.,,Dirty diesel vehicles and heavy equipment. Rules the EPA,Dirty diesel vehicles and heavy equipment. Rules the EPA,Dirty diesel vehicles and heavy equipment. Rules the EPA
■ ■ Poverty—More,than 22.9 million people with incomes,put in effect over the past several years mean that new diesel,put in effect over the past several years mean that new diesel,put in effect over the past several years mean that new diesel
meeting the federal poverty definition live in counties that,meeting the federal poverty definition live in counties that,"vehicles and equipment must be much cleaner. Still, the vast","vehicles and equipment must be much cleaner. Still, the vast","vehicles and equipment must be much cleaner. Still, the vast"
received an F for at least one pollutant. More than 5 mil-,received an F for at least one pollutant. More than 5 mil-,"majority of diesel trucks, buses, and heavy equipment (such","majority of diesel trucks, buses, and heavy equipment (such","majority of diesel trucks, buses, and heavy equipment (such"
lion people in poverty live in counties failing all three tests.,lion people in poverty live in counties failing all three tests.,"as bulldozers) will likely be in use for thousands more miles,","as bulldozers) will likely be in use for thousands more miles,","as bulldozers) will likely be in use for thousands more miles,"
Evidence shows that people who have low incomes may face,Evidence shows that people who have low incomes may face,spewing dangerous diesel exhaust into communities and,spewing dangerous diesel exhaust into communities and,
higher risk from air pollution.,,neighborhoods. The good news is that affordable technology,neighborhoods. The good news is that affordable technology,neighborhoods. The good news is that affordable technology
,,exists to cut emissions by 90 percent. Congress needs to fund,exists to cut emissions by 90 percent. Congress needs to fund,exists to cut emissions by 90 percent. Congress needs to fund
,,the EPA’s diesel cleanup (“retrofit”) program. Congress should,the EPA’s diesel cleanup (“retrofit”) program. Congress should,the EPA’s diesel cleanup (“retrofit”) program. Congress should
What Needs,Many major challenges require,also require that clean diesel equipment be used in federally-,also require that clean diesel equipment be used in federally-,also require that clean diesel equipment be used in federally-
,"the Administration, working",funded construction programs.,funded construction programs.,
To Be Done,,,,
,"through the EPA, and Congress to",,,
,take steps to protect the health of,,,
,,4 U.S. Environmental Protection Agency. Inventory of Greenhouse Gas,4 U.S. Environmental Protection Agency. Inventory of Greenhouse Gas,
the public. Here are a few that the American Lung Association,the public. Here are a few that the American Lung Association,"Emissions and Sinks: 1990-2009. Washington, DC: U.S. EPA, 2011. EPA 430-","Emissions and Sinks: 1990-2009. Washington, DC: U.S. EPA, 2011. EPA 430-","Emissions and Sinks: 1990-2009. Washington, DC: U.S. EPA, 2011. EPA 430-"
,,R-11-005.,,
T H E STAT E O F T H E A I R 2 01 4,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,9
T H E STAT E O F T H E A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,10
Reduce emissions of wood smoke,and local governments use monitors to accurately measure the,and local governments use monitors to accurately measure the,and local governments use monitors to accurately measure the
"Residential wood-burning devices, including outdoor wood",amount of air pollution in the community.,amount of air pollution in the community.,
"boilers and stoves, are the largest residential source of particle",■ ■ Less than one-third of all counties have ozone or particle,■ ■ Less than one-third of all counties have ozone or particle,■ ■ Less than one-third of all counties have ozone or particle
pollution. Emissions of harmful air pollutants from wood-,,"pollution monitors, seriously limiting the ability to ad-",
burning devices have worsened air quality and public health in,,equately detect and track the levels of harmful air pollution.,equately detect and track the levels of harmful air pollution.
"many cities, such as Fairbanks and Salt Lake City. These devices",,,
,,"Coverage is especially limited near major highways, where","Coverage is especially limited near major highways, where"
,■ ■,■ ■,
could have significant impacts on their owners and immedi-,,,
,,people likely breathe higher levels of air pollution. The EPA,people likely breathe higher levels of air pollution. The EPA
ate neighbors. The U.S. Census reports that nearly two percent,,,
,,needs to expand the monitoring network to include com-,needs to expand the monitoring network to include com-
of all U.S. households use wood as a primary heat source.5 In,,,
,,prehensive coverage in areas near major roads and high-,prehensive coverage in areas near major roads and high-
"2006, one study estimated that approximately 14 to 17 million",,,
,,ways. These monitors are needed to measure the highest,ways. These monitors are needed to measure the highest
such devices were then in use in the United States.6,,,
,,levels of exposures from air pollution related to traffic.,
"■ ■ Besides particle pollution, wood burning also produces",,,
,"■ ■ Unfortunately, funds for existing air pollution monitors","■ ■ Unfortunately, funds for existing air pollution monitors",
"carbon monoxide, nitrogen oxides, sulfur dioxide, and even",,have been cut across the nation. These resources may be,have been cut across the nation. These resources may be
toxic air pollution. Studies have found that wood smoke,,cut further unless Congress and the White House resolve to,cut further unless Congress and the White House resolve to
"leads to coughing and shortness of breath, decreases in",,protect the health of the nation from air pollution.,
"lung function, and aggravated asthma and may even cause",,,
cancer.7,Adopt an ozone standard that follows the law and,Adopt an ozone standard that follows the law and,Adopt an ozone standard that follows the law and
■ ■ The EPA has not updated national standards for wood-,protects health.,protects health.,
burning devices since 1988. Improved technologies in use,■ ■ National air quality standards are the official limits that,■ ■ National air quality standards are the official limits that,
today can limit harmful emissions from wood-burning,,drive the cleanup of air pollution around the nation. The,drive the cleanup of air pollution around the nation. The
devices. The EPA has proposed to update the standards,,Clean Air Act requires that the EPA set national air quality,Clean Air Act requires that the EPA set national air quality
for residential devices to reflect this new technology. All,,standards based on the need to protect public health “with,standards based on the need to protect public health “with
wood-burning devices can burn cleaner to reduce impacts,,"an adequate margin of safety.” In 2001, the Supreme Court","an adequate margin of safety.” In 2001, the Supreme Court"
on public health.,,unanimously ruled that protecting health was the only basis,unanimously ruled that protecting health was the only basis
,,for the standards. The Clean Air Act also requires that the,for the standards. The Clean Air Act also requires that the
Improve the air pollution monitoring network.,,EPA review the standards every five years to make sure that,EPA review the standards every five years to make sure that
The grades in this report come from information from the,,the standards are based on the most current science.,
nationwide air pollution monitoring network. That network,■ ■,"In its previous review, the EPA estimated that setting the","In its previous review, the EPA estimated that setting the"
forms the public health infrastructure for air pollution. States,,"standard for ozone to 60 ppb would save 4,000 to 12,000","standard for ozone to 60 ppb would save 4,000 to 12,000"
,,"lives and prevent 21,000 hospitalizations, 58,000 asthma","lives and prevent 21,000 hospitalizations, 58,000 asthma"
5	U.S. Census Bureau. American Housing Survey for the United States. 2011.,,"attacks, 5,300 heart attacks, and result in 2.5 million fewer","attacks, 5,300 heart attacks, and result in 2.5 million fewer"
Available at www.census.gov/housing/ahs11/national2011.xls,,,
6	Johnson PRS. In-Field Ambient Fine Particle Monitoring of an Outdoor,,school and work days lost each year. The lower ozone levels,school and work days lost each year. The lower ozone levels
Wood Boiler: Public Health Concerns. Human and Ecological Risk,,would yield $35 billion to $100 billion in health and eco-,would yield $35 billion to $100 billion in health and eco-
Assessment. 2006; 12: 1153–1170.,,,
"7	Naeher LP, Brauer M, Lipsett M, Zelikoff JT, Simpson CD, Koenig JQ,",,nomic benefits by 2020.8,
Smith KR. Woodsmoke Health Effects: A Review. Inhalation Toxicology.,,,
"2007; 19:67-106. Bølling AK, Pagels J, Yttri KE, Barregard L, Sallsten G,",8	 U.S. EPA. 2010. Summary of the updated Regulatory Impact Analysis (RIA),8	 U.S. EPA. 2010. Summary of the updated Regulatory Impact Analysis (RIA),8	 U.S. EPA. 2010. Summary of the updated Regulatory Impact Analysis (RIA)
"Schwarze PE, Boman C. Health effects of residential wood smoke particles:",for the Reconsideration of the 2008 Ozone National Ambient Air Quality,for the Reconsideration of the 2008 Ozone National Ambient Air Quality,for the Reconsideration of the 2008 Ozone National Ambient Air Quality
the importance of combustion conditions and physicochemical particle,Standard (NAAQS). Available at http://www.epa.gov/ttn/ecas/regdata/,Standard (NAAQS). Available at http://www.epa.gov/ttn/ecas/regdata/,Standard (NAAQS). Available at http://www.epa.gov/ttn/ecas/regdata/
properties. Particle and Fibre Toxicology. 2009; 6: 29.,RIAs/s1-supplemental_analysis_summary11-5-09.pdf .,RIAs/s1-supplemental_analysis_summary11-5-09.pdf .,
■ ■,The Obama Administration decided in 2011 to ignore the,The Obama Administration decided in 2011 to ignore the,"require a car, such as more sidewalks, bike trails and transit","require a car, such as more sidewalks, bike trails and transit","require a car, such as more sidewalks, bike trails and transit"
,overwhelming scientific research and the opinion of experts,overwhelming scientific research and the opinion of experts,systems.,,
,"that much stronger standards were needed. Now, the EPA","that much stronger standards were needed. Now, the EPA",■ ■ Use less electricity.,Turn out the lights and use energy-,
,"has the opportunity to propose a new, more protective stan-","has the opportunity to propose a new, more protective stan-",efficient appliances. Generating electricity is one of the big-,efficient appliances. Generating electricity is one of the big-,efficient appliances. Generating electricity is one of the big-
,dard. A stronger standard is needed to protect public health.,dard. A stronger standard is needed to protect public health.,"gest sources of pollution, particularly in the eastern United","gest sources of pollution, particularly in the eastern United","gest sources of pollution, particularly in the eastern United"
Protect the Clean Air Act,Protect the Clean Air Act,,States.,,
The continued improvement shown in the State of the Air,The continued improvement shown in the State of the Air,The continued improvement shown in the State of the Air,■ ■ Don’t burn wood or trash.,Burning firewood and trash,
"report is possible because of the Clean Air Act, the nation’s","report is possible because of the Clean Air Act, the nation’s","report is possible because of the Clean Air Act, the nation’s",are among the largest sources of particles in many parts of,are among the largest sources of particles in many parts of,are among the largest sources of particles in many parts of
strong public health law that the U.S. Congress passed over,strong public health law that the U.S. Congress passed over,strong public health law that the U.S. Congress passed over,"the country. If you must use a fireplace or stove for heat,","the country. If you must use a fireplace or stove for heat,",
40 years ago. The Act requires that the EPA and each state,40 years ago. The Act requires that the EPA and each state,40 years ago. The Act requires that the EPA and each state,"convert your woodstoves to natural gas, which has far","convert your woodstoves to natural gas, which has far",
take steps to clean up the air. Some members of Congress are,take steps to clean up the air. Some members of Congress are,take steps to clean up the air. Some members of Congress are,fewer polluting emissions. Compost and recycle as much as,fewer polluting emissions. Compost and recycle as much as,fewer polluting emissions. Compost and recycle as much as
proposing changes to the Clean Air Act that could dismantle,proposing changes to the Clean Air Act that could dismantle,proposing changes to the Clean Air Act that could dismantle,possible and dispose of other waste properly; don’t burn it.,possible and dispose of other waste properly; don’t burn it.,possible and dispose of other waste properly; don’t burn it.
progress made in the last 40 years. We must keep that law,progress made in the last 40 years. We must keep that law,progress made in the last 40 years. We must keep that law,Support efforts in your community to ban outdoor burning,Support efforts in your community to ban outdoor burning,Support efforts in your community to ban outdoor burning
strong to continue to protect public health.,strong to continue to protect public health.,strong to continue to protect public health.,of construction and yard wastes. Avoid the use of outdoor,of construction and yard wastes. Avoid the use of outdoor,of construction and yard wastes. Avoid the use of outdoor
,,,"hydronic heaters, also called outdoor wood boilers, which","hydronic heaters, also called outdoor wood boilers, which","hydronic heaters, also called outdoor wood boilers, which"
,,,are frequently much more polluting than woodstoves.,are frequently much more polluting than woodstoves.,
What You,What You,Individual citizens can do a great,■ ■ Make sure your local school system requires clean,■ ■ Make sure your local school system requires clean,
Can Do,Can Do,deal to help reduce air pollution,"school buses, which includes replacing or retrofitting old","school buses, which includes replacing or retrofitting old","school buses, which includes replacing or retrofitting old"
,,outdoors as well. Simple but,school buses with filters and other equipment to reduce,school buses with filters and other equipment to reduce,
,,effective ways include—,emissions. Make sure your local schools don’t idle their,emissions. Make sure your local schools don’t idle their,
■ ■ Tell the EPA to set standards,■ ■ Tell the EPA to set standards,for carbon pollution from,"buses, a step that can immediately reduce emissions.","buses, a step that can immediately reduce emissions.",
,new and existing power plants. The EPA also needs to set,new and existing power plants. The EPA also needs to set,■ ■ Get involved.,Participate in your community’s review of,Participate in your community’s review of
,tighter standards for ozone.,,its air pollution plans and support state and local efforts to,its air pollution plans and support state and local efforts to,its air pollution plans and support state and local efforts to
■ ■ Send a message to Congress.,■ ■ Send a message to Congress.,Urge them to support,clean up air pollution. To find your local air pollution con-,clean up air pollution. To find your local air pollution con-,clean up air pollution. To find your local air pollution con-
,"cleaner, healthier air and oppose measures to block or delay","cleaner, healthier air and oppose measures to block or delay","trol agency, go to www.4cleanair.org.","trol agency, go to www.4cleanair.org.",
,the cleanup of air pollution. They should support and pro-,the cleanup of air pollution. They should support and pro-,,,
,tect the Clean Air Act.,,,,
■ ■ Share your story.,■ ■ Share your story.,Do you or any member of your family,,,
,"have a personal reason to want healthier, cleaner air? Go","have a personal reason to want healthier, cleaner air? Go",,,
,to www.Fightingforair.org to let us know how healthy air,to www.Fightingforair.org to let us know how healthy air,,,
,affects you.,,,,
■ ■ Drive less.,■ ■ Drive less.,"Combine trips, walk, bike, carpool or vanpool,",,,
,"and use buses, subways or other alternatives to driving. Ve-","and use buses, subways or other alternatives to driving. Ve-",,,
,hicle emissions are a major source of air pollution. Support,hicle emissions are a major source of air pollution. Support,,,
,community plans that provide ways to get around that don’t,community plans that provide ways to get around that don’t,,,
T H E STAT E O F T H E A I R 2 01 4,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,11
,,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,12
People at Risk from Short-term Particle Pollution (24-Hour PM2.5),People at Risk from Short-term Particle Pollution (24-Hour PM2.5),People at Risk from Short-term Particle Pollution (24-Hour PM2.5),People at Risk from Short-term Particle Pollution (24-Hour PM2.5),People at Risk from Short-term Particle Pollution (24-Hour PM2.5),People at Risk from Short-term Particle Pollution (24-Hour PM2.5),People at Risk from Short-term Particle Pollution (24-Hour PM2.5),,,,,
,,,Chronic Diseases,Chronic Diseases,,,,Age Groups,Age Groups,,
In Counties where,Adult,Pediatric,,,,,,,65 and,Total,Number of
the Grades were:,Asthma,Asthma,COPD,,CV Disease,Diabetes,Poverty,Under 18,Over,Population,Counties
Grade A (0.0),"4,209,381","1,346,270","3,146,095",,"4,179,137","4,939,239","9,987,659","15,101,759","8,540,433","63,768,955",266
Grade B (0.3-0.9),"4,014,172","1,212,570","2,852,365",,"3,676,126","4,337,074","8,710,105","13,334,445","7,522,293","58,330,127",163
Grade C (1.0-2.0),"2,183,338","621,887","1,507,301",,"1,969,260","2,320,052","4,663,638","7,040,265","4,231,961","31,006,014",76
Grade D (2.1-3.2),"1,160,599","356,702","708,415",,"941,907","1,178,708","2,896,834","3,911,548","1,981,934","16,109,693",28
Grade F (3.3+),"2,949,649","953,276","1,732,531",,"2,384,411","3,162,804","7,522,859","10,915,968","5,379,279","44,156,781",50
National Population in,,,,,,,,,,,
Counties with PM2.5 Monitors,"15,087,442","4,660,351","10,364,331",,"13,708,883","16,591,727","34,821,643","52,254,491","28,879,287","221,647,091",647
People at Risk from Year-Round Particle Pollution (Annual PM2.5),People at Risk from Year-Round Particle Pollution (Annual PM2.5),People at Risk from Year-Round Particle Pollution (Annual PM2.5),People at Risk from Year-Round Particle Pollution (Annual PM2.5),People at Risk from Year-Round Particle Pollution (Annual PM2.5),People at Risk from Year-Round Particle Pollution (Annual PM2.5),People at Risk from Year-Round Particle Pollution (Annual PM2.5),,,,,
,,,Chronic Diseases,Chronic Diseases,,,,Age Groups,Age Groups,,
In Counties where,Adult,Pediatric,,,,,,,65 and,Total,Number of
the Grades were:,Asthma,Asthma,COPD,,CV Disease,Diabetes,Poverty,Under 18,Over,Population,Counties
Pass,"10,720,495","3,236,432","7,466,837",,"9,901,686","11,811,595","23,704,202","36,463,837","20,802,308","156,807,359",464
Fail,"3,096,331","1,025,583","2,006,862",,"2,655,175","3,427,301","8,475,349","11,351,156","5,596,944","46,284,891",54
